"","x"
"SS3_mESC_p2_E1_S5",0.0443185899718873
"SS3_mESC_p2_A3_S17",0.0189997867464545
"SS3_mESC_p2_H1_S8",0.0356673374591219
"SS3_mESC_p2_E3_S21",0.0519868843657006
"SS3_mESC_p2_C2_S11",0.0628910036231453
"SS3_mESC_p2_D1_S4",0.0651377650378931
"SS3_mESC_p2_A2_S9",0.0627383703748608
"SS3_mESC_p2_G2_S15",0.0459303970737717
"SS3_mESC_p2_C3_S19",0.0508024503590129
"SS3_mESC_p2_B2_S10",0.0419924592680316
"SS3_mESC_p2_H2_S16",0.0736852269418251
"SS3_mESC_p2_H3_S24",0.0399410684110879
"SS3_mESC_p2_C4_S27",0.00642891241774313
"SS3_mESC_p2_G4_S31",0.0369433514147803
"SS3_mESC_p2_G3_S23",0.060027603885328
"SS3_mESC_p2_B4_S26",0.0410461331286677
"SS3_mESC_p2_D4_S28",0.0435310024107393
"SS3_mESC_p2_D3_S20",0.069442022639516
"SS3_mESC_p2_F3_S22",0.0418459313496784
"SS3_mESC_p2_F4_S30",0.0814878385941287
"SS3_mESC_p2_C5_S35",0.0661817764561591
"SS3_mESC_p2_A4_S25",0.0690024388844566
"SS3_mESC_p2_B5_S34",0.0536292181172418
"SS3_mESC_p2_A5_S33",0.0483420023966667
"SS3_mESC_p2_G5_S39",0.0559004008517152
"SS3_mESC_p2_E4_S29",0.108906875315956
"SS3_mESC_p2_H4_S32",0.0729464820201281
"SS3_mESC_p2_F5_S38",0.0458266064649382
"SS3_mESC_p2_D5_S36",0.0877458017737932
"SS3_mESC_p2_E5_S37",0.0392633767887047
"SS3_mESC_p2_H5_S40",0.0611815112423589
"SS3_mESC_p2_G6_S47",0.0505521318318263
"SS3_mESC_p2_B6_S42",0.0412476090164032
"SS3_mESC_p2_A7_S49",0.0749795568872776
"SS3_mESC_p2_F6_S46",0.0767928398768975
"SS3_mESC_p2_C6_S43",0.0778490619550262
"SS3_mESC_p2_H6_S48",0.0457960798152813
"SS3_mESC_p2_H7_S56",0.0354780722312491
"SS3_mESC_p2_D7_S52",0.0575610505930505
"SS3_mESC_p2_A6_S41",0.0663344097044436
"SS3_mESC_p2_D6_S44",0.0489097980802851
"SS3_mESC_p2_C7_S51",0.102416909598899
"SS3_mESC_p2_E6_S45",0.0771652650027117
"SS3_mESC_p2_G7_S55",0.0427189935298658
"SS3_mESC_p2_F7_S54",0.0396113805947934
"SS3_mESC_p2_B7_S50",0.0517243551786513
"SS3_mESC_p2_E7_S53",0.103015231932175
"SS3_mESC_p2_A8_S57",0.0630436368714298
"SS3_mESC_p2_B8_S58",0.0758220924178081
"SS3_mESC_p2_D8_S60",0.0494592777741093
"SS3_mESC_p2_C8_S59",0.0530736330934862
"SS3_mESC_p2_G8_S63",0.0653819782351483
"SS3_mESC_p2_F8_S62",0.0580922142970806
"SS3_mESC_p2_H8_S64",0.0832339629545034
"SS3_mESC_p2_E8_S61",0.0977951748408447
"SS3_mESC_p2_C9_S67",0.0420901445469336
"SS3_mESC_p2_D9_S68",0.0529209998452017
"SS3_mESC_p2_F9_S70",0.0452221788017316
"SS3_mESC_p2_B9_S66",0.114395566924267
"SS3_mESC_p2_D10_S76",0.0802606672779213
"SS3_mESC_p2_A9_S65",0.0435187917508766
"SS3_mESC_p2_H9_S72",0.0870864261412042
"SS3_mESC_p2_G9_S71",0.0305083336671058
"SS3_mESC_p2_E9_S69",0.113662927332501
"SS3_mESC_p2_A10_S73",0.0762799921626616
"SS3_mESC_p2_B10_S74",0.0813596266655697
"SS3_mESC_p2_E10_S77",0.0528233145662997
"SS3_mESC_p2_C10_S75",0.0582997955147475
"SS3_mESC_p2_G10_S79",0.0338174224899138
"SS3_mESC_p2_F10_S78",0.0705654033468899
"SS3_mESC_p2_A11_S81",0.0558454528823328
"SS3_mESC_p2_H10_S80",0.0945166126676936
"SS3_mESC_p2_F11_S86",0.0219181344536542
"SS3_mESC_p2_D11_S84",0.0388298983635767
"SS3_mESC_p2_B11_S82",0.0615722523579672
"SS3_mESC_p2_E11_S85",0.0812008880873538
"SS3_mESC_p2_C11_S83",0.068959701574937
"SS3_mESC_p2_C12_S91",0.0574206280046288
"SS3_mESC_p2_B12_S90",0.05941707089219
"SS3_mESC_p2_D12_S92",0.0497157016312272
"SS3_mESC_p2_A12_S89",0.0427617308393854
"SS3_mESC_p2_G11_S87",0.0678790581770827
"SS3_mESC_p2_H11_S88",0.0664137789935515
"SS3_mESC_p2_E12_S93",0.055045654661322
"SS3_mESC_p2_F12_S94",0.0340188983776493
